tiempo,frac_inmun_act,frac_dece_acum
71928,0,0
71964,0,0
72000,0,0
72036,0,0
72072,0,0
72108,0,0
72144,0,0
72180,0,0
72216,0,0
72252,0,0
72288,0,0
72324,0,0
72360,0,0
72396,0,0
72432,0,0
72468,0,0
72504,0,0
72540,0,0
72576,0,0
72612,0,0
72648,0,0
72684,0,0
72720,0,0
72756,0,0
72792,0,0
72828,0,0
72864,0,0
72900,0,0
72936,0,0
72972,0,0
73008,0,0
73044,0,0
73080,0,0
73116,0,0
73152,0,0
73188,0,0
73224,0,0
73260,0,0
73296,0,0
73332,0,0
73368,0,0
73404,0,0
73440,0,0
73476,0,0
73512,0,0
73548,0,0
73584,0,0
73620,0,0
73656,0,0
73692,0,0
73728,0,0
73764,0,0
73800,0,0
73836,0,0
73872,0,0
73908,0,0
73944,0,0
73980,0,0
74016,0,0
74052,0,0
74088,0,0
74124,0,0
74160,0,0
74196,0,0
74232,0,0
74268,0,0
74304,0,0
74340,0,0
74376,0,0
74412,0,0
74448,0,0
74484,0,0
74520,0,0
74556,0,0
74592,0,0
74628,0,0
74664,0,0
74700,0,0
74736,0,0
74772,0,0
74808,0,0
74844,0,0
74880,0,0
74916,0,0
74952,0,0
74988,0,0
75024,0,0
75060,0,0
75096,0,0
75132,0,0
75168,0,0
75204,0,0
75240,0,0
75276,0,0
75312,0,0
75348,0,0
75384,0,0
75420,0,0
75456,0,0
75492,0,0
75528,0,0
75564,0,0
75600,0,0
75636,0,0
75672,0,0
75708,0,0
75744,0,0
75780,0,0
75816,0,0
75852,0,0
75888,0,0
75924,0,0
75960,0,0
75996,0,0
76032,0,0
76068,0,0
76104,0,0
76140,0,0
76176,0,0
76212,0,0
76248,0,0
76284,0,0
76320,0,0
76356,0,0
76392,0,0
76428,0,0
76464,0,0
76500,0,0
76536,0,0
76572,0,0
76608,0,0
76644,0,0
76680,0,0
76716,0,0
76752,0,0
76788,0,0
76824,0,0
76860,0,0
76896,0,0
76932,0,0
76968,0,0
77004,0,0
77040,0,0
77076,0,0
77112,0,0
77148,0,0
77184,0,0
77220,0,0
77256,0,0
77292,0,0
77328,0,0
77364,0,0
77400,0,0
77436,0,0
77472,0,0
77508,0,0
77544,0,0
77580,0,0
77616,0,0
77652,0,0
77688,0,0
77724,0,0
77760,0,0
77796,0,0
77832,0,0
77868,0,0
77904,0,0
77940,0,0
77976,0,0
78012,0,0
78048,0,0
78084,0,0
78120,0,0
78156,0,0
78192,0,0
78228,0,0
78264,0,0
78300,0,0
78336,0,0
78372,0,0
78408,0,0
78444,0,0
78480,0,0
78516,0,0
78552,0,0
78588,0,0
78624,0,0
78660,0,0
78696,0,0
78732,0,0
78768,0,0
78804,0,0
78840,0,0
78876,0,0
78912,0,0
78948,0,0
78984,0,0
79020,0,0
79056,0,0
79092,0,0
79128,0,0
79164,0,0
79200,0,0
79236,0,0
79272,0,0
79308,0,0
79344,0,0
79380,0,0
79416,0,0
79452,0,0
79488,0,0
79524,0,0
79560,0,0
79596,0,0
79632,0,0
79668,0,0
79704,0,0
79740,0,0
79776,0,0
79812,0,0
79848,0,0
79884,0,0
79920,0,0
79956,0,0
79992,0,0
80028,0,0
80064,0,0
80100,0,0
80136,0,0
80172,0,0
80208,0,0
80244,0,0
80280,0,0
80316,0,0
80352,0,0
80388,0,0
80424,0,0
80460,0,0
80496,0,0
80532,0,0
80568,0,0
80604,0,0
80640,0,0
80676,0,0
80712,0,0
80748,0,0
80784,0,0
80820,0,0
80856,0,0
80892,0,0
80928,0,0
80964,0,0
81000,0,0
81036,0,0
81072,0,0
81108,0,0
81144,0,0
81180,0,0
81216,0,0
81252,0,0
81288,0,0
81324,0,0
81360,0,0
81396,0,0
81432,0,0
81468,0,0
81504,0,0
81540,0,0
81576,0,0
81612,0,0
81648,0,0
81684,0,0
81720,0,0
81756,0,0
81792,0,0
81828,0,0
81864,0,0
81900,0,0
81936,0,0
81972,0,0
82008,0,0
82044,0,0
82080,0,0
82116,0,0
82152,0,0
82188,0,0
82224,0,0
82260,0,0
82296,0,0
82332,0,0
82368,0,0
82404,0,0
82440,0,0
82476,0,0
82512,0,0
82548,0,0
82584,0,0
82620,0,0
82656,0,0
82692,0,0
82728,0,0
82764,0,0
82800,0,0
82836,0,0
82872,0,0
82908,0,0
82944,0,0
82980,0,0
83016,0,0
83052,0,0
83088,0,0
83124,0,0
83160,0,0
83196,0,0
83232,0,0
83268,0,0
83304,0,0
83340,0,0
83376,0,0
83412,0,0
83448,0,0
83484,0,0
83520,0,0
83556,0,0
83592,0,0
83628,0,0
83664,0,0
83700,0,0
83736,0,0
83772,0,0
83808,0,0
83844,0,0
83880,0,0
83916,0,0
83952,0,0
83988,0,0
84024,0,0
84060,0,0
84096,0,0
84132,0,0
84168,0,0
84204,0,0
84240,0,0
84276,0,0
84312,0,0
84348,0,0
84384,0,0
84420,0,0
84456,0,0
84492,0,0
84528,0,0
84564,0,0
84600,0,0
84636,0,0
84672,0,0
84708,0,0
84744,0,0
84780,0,0
84816,0,0
84852,0,0
84888,0,0
84924,0,0
84960,0,0
84996,0,0
85032,0,0
85068,0,0
85104,0,0
85140,0,0
85176,0,0
85212,0,0
85248,0,0
85284,0,0
85320,0,0
85356,0,0
85392,0,0
85428,0,0
85464,0,0
85500,0,0
85536,0,0
85572,0,0
85608,0,0
85644,0,0
85680,0,0
85716,0,0
85752,0,0
85788,0,0
85824,0,0
85860,0,0
85896,0,0
85932,0,0
85968,0,0
86004,0,0
86040,0,0
86076,0,0
86112,0,0
86148,0,0
86184,0,0
86220,0,0
86256,0,0
86292,0,0
86328,0,0
86364,0,0
86400,0,0
86436,0,0
86472,0,0
86508,0,0
86544,0,0
86580,0,0
86616,0,0
86652,0,0
86688,0,0
86724,0,0
86760,0,0
86796,0,0
86832,0,0
86868,0,0
86904,0,0
86940,0,0
86976,0,0
87012,0,0
87048,0,0
87084,0,0
87120,0,0
87156,0,0
87192,0,0
87228,0,0
87264,0,0
87300,0,0
87336,0,0
87372,0,0
87408,0,0
87444,0,0
87480,0,0
87516,0,0
87552,0,0
87588,0,0
87624,0,0
87660,0,0
87696,0,0
87732,0,0
87768,0,0
87804,0,0
87840,0,0
87876,0,0
87912,0,0
87948,0,0
87984,0,0
88020,0,0
88056,0,0
88092,0,0
88128,0,0
88164,0,0
88200,0,0
88236,0,0
88272,0,0
88308,0,0
88344,0,0
88380,0,0
88416,0,0
88452,0,0
88488,0,0
88524,0,0
88560,0,0
88596,0,0
88632,0,0
88668,0,0
88704,0,0
88740,0,0
88776,0,0
88812,0,0
88848,0,0
88884,0,0
88920,0,0
88956,0,0
88992,0,0
89028,0,0
89064,0,0
89100,0,0
89136,0,0
89172,0,0
89208,0,0
89244,0,0
89280,0,0
89316,0,0
89352,0,0
89388,0,0
89424,0,0
89460,0,0
89496,0,0
89532,0,0
89568,0,0
89604,0,0
89640,0,0
89676,0,0
89712,0,0
89748,0,0
89784,0,0
89820,0,0
89856,0,0
89892,0,0
89928,0,0
89964,0,0
90000,0,0
90036,0,0
90072,0,0
90108,0,0
90144,0,0
90180,0,0
90216,0,0
90252,0,0
90288,0,0
90324,0,0
90360,0,0
90396,0,0
90432,0,0
90468,0,0
90504,0,0
90540,0,0
90576,0,0
90612,0,0
90648,0,0
90684,0,0
90720,0,0
90756,0,0
90792,0,0
90828,0,0
90864,0,0
90900,0,0
90936,0,0
90972,0,0
91008,0,0
91044,0,0
91080,0,0
91116,0,0
91152,0,0
91188,0,0
91224,0,0
91260,0,0
91296,0,0
91332,0,0
91368,0,0
91404,0,0
91440,0,0
91476,0,0
91512,0,0
91548,0,0
91584,0,0
91620,0,0
91656,0,0
91692,0,0
91728,0,0
91764,0,0
91800,0,0
91836,0,0
91872,0,0
91908,0,0
91944,0,0
91980,0,0
92016,0,0
92052,0,0
92088,0,0
92124,0,0
92160,0,0
92196,0,0
92232,0,0
92268,0,0
92304,0,0
92340,0,0
92376,0,0
92412,0,0
92448,0,0
92484,0,0
92520,0,0
92556,0,0
92592,0,0
92628,0,0
92664,0,0
92700,0,0
92736,0,0
92772,0,0
92808,0,0
92844,0,0
92880,0,0
92916,0,0
92952,0,0
92988,0,0
93024,0,0
93060,0,0
93096,0,0
93132,0,0
93168,0,0
93204,0,0
93240,0,0
93276,0,0
93312,0,0
93348,0,0
93384,0,0
93420,0,0
93456,0,0
93492,0,0
93528,0,0
93564,0,0
93600,0,0
93636,0,0
93672,0,0
93708,0,0
93744,0,0
93780,0,0
93816,0,0
93852,0,0
93888,0,0
93924,0,0
93960,0,0
93996,0,0
94032,0,0
94068,0,0
94104,0,0
94140,0,0
94176,0,0
94212,0,0
94248,0,0
94284,0,0
94320,0,0
94356,0,0
94392,0,0
94428,0,0
94464,0,0
94500,0,0
94536,0,0
94572,0,0
94608,0,0
94644,0,0
94680,0,0
94716,0,0
94752,0,0
94788,0,0
94824,0,0
94860,0,0
94896,0,0
94932,0,0
94968,0,0
95004,0,0
95040,0,0
95076,0,0
95112,0,0
95148,0,0
95184,0,0
95220,0,0
95256,0,0
95292,0,0
95328,0,0
95364,0,0
95400,0,0
95436,0,0
95472,0,0
95508,0,0
95544,0,0
95580,0,0
95616,0,0
95652,0,0
95688,0,0
95724,0,0
95760,0,0
95796,0,0
95832,0,0
95868,0,0
95904,0,0
95940,0,0
95976,0,0
96012,0,0
96048,0,0
96084,0,0
96120,0,0
96156,0,0
96192,0,0
96228,0,0
96264,0,0
96300,0,0
96336,0,0
96372,0,0
96408,0,0
96444,0,0
96480,0,0
96516,0,0
96552,0,0
96588,0,0
96624,0,0
96660,0,0
96696,0,0
96732,0,0
96768,0,0
96804,0,0
96840,0,0
96876,0,0
96912,0,0
96948,0,0
96984,0,0
97020,0,0
97056,0,0
97092,0,0
97128,0,0
97164,0,0
97200,0,0
97236,0,0
97272,0,0
97308,0,0
97344,0,0
97380,0,0
97416,0,0
97452,0,0
97488,0,0
97524,0,0
97560,0,0
97596,0,0
97632,0,0
97668,0,0
97704,0,0
97740,0,0
97776,0,0
97812,0,0
97848,0,0
97884,0,0
97920,0,0
97956,0,0
97992,0,0
98028,0,0
98064,0,0
98100,0,0
98136,0,0
98172,0,0
98208,0,0
98244,0,0
98280,0,0
98316,0,0
98352,0,0
98388,0,0
98424,0,0
98460,0,0
98496,0,0
98532,0,0
98568,0,0
98604,0,0
98640,0,0
98676,0,0
98712,0,0
98748,0,0
98784,0,0
98820,0,0
98856,0,0
98892,0,0
98928,0,0
98964,0,0
99000,0,0
99036,0,0
99072,0,0
99108,0,0
99144,0,0
99180,0,0
99216,0,0
99252,0,0
99288,0,0
99324,0,0
99360,0,0
99396,0,0
99432,0,0
99468,0,0
99504,0,0
99540,0,0
99576,0,0
99612,0,0
99648,0,0
99684,0,0
99720,0,0
99756,0,0
99792,0,0
99828,0,0
99864,0,0
99900,0,0
99936,0,0
99972,0,0
100008,0,0
100044,0,0
100080,0,0
100116,0,0
100152,0,0
100188,0,0
100224,0,0
100260,0,0
100296,0,0
100332,0,0
100368,0,0
100404,0,0
100440,0,0
100476,0,0
100512,0,0
100548,0,0
100584,0,0
100620,0,0
100656,0,0
100692,0,0
100728,0,0
100764,0,0
100800,0,0
100836,0,0
100872,0,0
100908,0,0
100944,0,0
100980,0,0
101016,0,0
101052,0,0
101088,0,0
101124,0,0
101160,0,0
101196,0,0
101232,0,0
101268,0,0
101304,0,0
101340,0,0
101376,0,0
101412,0,0
101448,0,0
101484,0,0
101520,0,0
101556,0,0
101592,0,0
101628,0,0
101664,0,0
101700,0,0
101736,0,0
101772,0,0
101808,0,0
101844,0,0
101880,0,0
101916,0,0
101952,0,0
101988,0,0
102024,0,0
102060,0,0
102096,0,0
102132,0,0
102168,0,0
102204,0,0
102240,0,0
102276,0,0
102312,0,0
102348,0,0
102384,0,0
102420,0,0
102456,0,0
102492,0,0
102528,0,0
102564,0,0
102600,0,0
102636,0,0
102672,0,0
102708,0,0
102744,0,0
102780,0,0
102816,0,0
102852,0,0
102888,0,0
102924,0,0
102960,0,0
102996,0,0
103032,0,0
103068,0,0
103104,0,0
103140,0,0
103176,0,0
103212,0,0
103248,0,0
103284,0,0
103320,0,0
103356,0,0
103392,0,0
103428,0,0
103464,0,0
103500,0,0
103536,0,0
103572,0,0
103608,0,0
103644,0,0
103680,0,0
103716,0,0
103752,0,0
103788,0,0
103824,0,0
103860,0,0
103896,0,0
103932,0,0
103968,0,0
104004,0,0
104040,0,0
104076,0,0
104112,0,0
104148,0,0
104184,0,0
104220,0,0
104256,0,0
104292,0,0
104328,0,0
104364,0,0
104400,0,0
104436,0,0
104472,0,0
104508,0,0
104544,0,0
104580,0,0
104616,0,0
104652,0,0
104688,0,0
104724,0,0
104760,0,0
104796,0,0
104832,0,0
104868,0,0
104904,0,0
104940,0,0
104976,0,0
105012,0,0
105048,0,0
105084,0,0
105120,0,0
105156,0,0
105192,0,0
105228,0,0
105264,0,0
105300,0,0
105336,0,0
105372,0,0
105408,0,0
105444,0,0
105480,0,0
105516,0,0
105552,0,0
105588,0,0
105624,0,0
105660,0,0
105696,0,0
105732,0,0
105768,0,0
105804,0,0
105840,0,0
105876,0,0
105912,0,0
105948,0,0
105984,0,0
106020,0,0
106056,0,0
106092,0,0
106128,0,0
106164,0,0
106200,0,0
106236,0,0
106272,0,0
106308,0,0
106344,0,0
106380,0,0
106416,0,0
106452,0,0
106488,0,0
106524,0,0
106560,0,0
106596,0,0
106632,0,0
106668,0,0
106704,0,0
106740,0,0
106776,0,0
106812,0,0
106848,0,0
106884,0,0
106920,0,0
106956,0,0
106992,0,0
107028,0,0
107064,0,0
107100,0,0
107136,0,0
107172,0,0
107208,0,0
107244,0,0
107280,0,0
107316,0,0
107352,0,0
107388,0,0
107424,0,0
107460,0,0
107496,0,0
107532,0,0
107568,0,0
107604,0,0
107640,0,0
107676,0,0
107712,0,0
107748,0,0
107784,0,0
107820,0,0
107856,0,0
107892,0,0
107928,0,0
107964,0,0
108000,0,0
108036,0,0
108072,0,0
108108,0,0
108144,0,0
108180,0,0
108216,0,0
108252,0,0
108288,0,0
108324,0,0
108360,0,0
108396,0,0
108432,0,0
108468,0,0
108504,0,0
108540,0,0
108576,0,0
108612,0,0
108648,0,0
108684,0,0
108720,0,0
108756,0,0
108792,0,0
108828,0,0
108864,0,0
108900,0,0
108936,0,0
108972,0,0
109008,0,0
109044,0,0
109080,0,0
109116,0,0
109152,0,0
109188,0,0
109224,0,0
109260,0,0
109296,0,0
109332,0,0
109368,0,0
109404,0,0
109440,0,0
109476,0,0
109512,0,0
109548,0,0
109584,0,0
109620,0,0
109656,0,0
109692,0,0
109728,0,0
109764,0,0
109800,0,0
109836,0,0
109872,0,0
109908,0,0
109944,0,0
109980,0,0
110016,0,0
110052,0,0
110088,0,0
110124,0,0
110160,0,0
110196,0,0
110232,0,0
110268,0,0
110304,0,0
110340,0,0
110376,0,0
110412,0,0
110448,0,0
110484,0,0
110520,0,0
110556,0,0
110592,0,0
110628,0,0
110664,0,0
110700,0,0
110736,0,0
110772,0,0
110808,0,0
110844,0,0
110880,0,0
110916,0,0
110952,0,0
110988,0,0
111024,0,0
111060,0,0
111096,0,0
111132,0,0
111168,0,0
111204,0,0
111240,0,0
111276,0,0
111312,0,0
111348,0,0
111384,0,0
111420,0,0
111456,0,0
111492,0,0
111528,0,0
111564,0,0
111600,0,0
111636,0,0
111672,0,0
111708,0,0
111744,0,0
111780,0,0
111816,0,0
111852,0,0
111888,0,0
111924,0,0
111960,0,0
111996,0,0
112032,0,0
112068,0,0
112104,0,0
112140,0,0
112176,0,0
112212,0,0
112248,0,0
112284,0,0
112320,0,0
112356,0,0
112392,0,0
112428,0,0
112464,0,0
112500,0,0
112536,0,0
112572,0,0
112608,0,0
112644,0,0
112680,0,0
112716,0,0
112752,0,0
112788,0,0
112824,0,0
112860,0,0
112896,0,0
112932,0,0
112968,0,0
113004,0,0
113040,0,0
113076,0,0
113112,0,0
113148,0,0
113184,0,0
113220,0,0
113256,0,0
113292,0,0
113328,0,0
113364,0,0
113400,0,0
113436,0,0
113472,0,0
113508,0,0
113544,0,0
113580,0,0
113616,0,0
113652,0,0
113688,0,0
113724,0,0
113760,0,0
113796,0,0
113832,0,0
113868,0,0
113904,0,0
113940,0,0
113976,0,0
114012,0,0
114048,0,0
114084,0,0
114120,0,0
114156,0,0
114192,0,0
114228,0,0
114264,0,0
114300,0,0
114336,0,0
114372,0,0
114408,0,0
114444,0,0
114480,0,0
114516,0,0
114552,0,0
114588,0,0
114624,0,0
114660,0,0
114696,0,0
114732,0,0
114768,0,0
114804,0,0
114840,0,0
114876,0,0
114912,0,0
114948,0,0
114984,0,0
115020,0,0
115056,0,0
115092,0,0
115128,0,0
115164,0,0
115200,0,0
115236,0,0
115272,0,0
115308,0,0
115344,0,0
115380,0,0
115416,0,0
115452,0,0
115488,0,0
115524,0,0
115560,0,0
115596,0,0
115632,0,0
115668,0,0
115704,0,0
115740,0,0
115776,0,0
115812,0,0
115848,0,0
115884,0,0
115920,0,0
115956,0,0
115992,0,0
116028,0,0
116064,0,0
116100,0,0
116136,0,0
116172,0,0
116208,0,0
116244,0,0
116280,0,0
116316,0,0
116352,0,0
116388,0,0
116424,0,0
116460,0,0
116496,0,0
116532,0,0
116568,0,0
116604,0,0
116640,0,0
116676,0,0
116712,0,0
116748,0,0
116784,0,0
116820,0,0
116856,0,0
116892,0,0
116928,0,0
116964,0,0
117000,0,0
117036,0,0
117072,0,0
117108,0,0
117144,0,0
117180,0,0
117216,0,0
117252,0,0
117288,0,0
117324,0,0
117360,0,0
117396,0,0
117432,0,0
117468,0,0
117504,0,0
117540,0,0
117576,0,0
117612,0,0
117648,0,0
117684,0,0
117720,0,0
117756,0,0
117792,0,0
117828,0,0
117864,0,0
117900,0,0
117936,0,0
117972,0,0
118008,0,0
118044,0,0
118080,0,0
118116,0,0
118152,0,0
118188,0,0
118224,0,0
118260,0,0
118296,0,0
118332,0,0
118368,0,0
118404,0,0
118440,0,0
118476,0,0
118512,0,0
118548,0,0
118584,0,0
118620,0,0
118656,0,0
118692,0,0
118728,0,0
118764,0,0
118800,0,0
118836,0,0
118872,0,0
118908,0,0
118944,0,0
118980,0,0
119016,0,0
119052,0,0
119088,0,0
119124,0,0
119160,0,0
119196,0,0
119232,0,0
119268,0,0
119304,0,0
119340,0,0
119376,0,0
119412,0,0
119448,0,0
119484,0,0
119520,0,0
119556,0,0
119592,0,0
119628,0,0
119664,0,0
119700,0,0
119736,0,0
119772,0,0
119808,0,0
119844,0,0
119880,0,0
119916,0,0
119952,0,0
119988,0,0
120024,0,0
120060,0,0
120096,0,0
120132,0,0
120168,0,0
120204,0,0
120240,0,0
120276,0,0
120312,0,0
120348,0,0
120384,0,0
120420,0,0
120456,0,0
120492,0,0
120528,0,0
120564,0,0
120600,0,0
120636,0,0
120672,0,0
120708,0,0
120744,0,0
120780,0,0
120816,0,0
120852,0,0
120888,0,0
120924,0,0
120960,0,0
120996,0,0
121032,0,0
121068,0,0
121104,0,0
121140,0,0
121176,0,0
121212,0,0
121248,0,0
121284,0,0
121320,0,0
121356,0,0
121392,0,0
121428,0,0
121464,0,0
121500,0,0
121536,0,0
121572,0,0
121608,0,0
121644,0,0
121680,0,0
121716,0,0
121752,0,0
121788,0,0
121824,0,0
121860,0,0
121896,0,0
121932,0,0
121968,0,0
122004,0,0
122040,0,0
122076,0,0
122112,0,0
122148,0,0
122184,0,0
122220,0,0
122256,0,0
122292,0,0
122328,0,0
122364,0,0
122400,0,0
122436,0,0
122472,0,0
122508,0,0
122544,0,0
122580,0,0
122616,0,0
122652,0,0
122688,0,0
122724,0,0
122760,0,0
122796,0,0
122832,0,0
122868,0,0
122904,0,0
122940,0,0
122976,0,0
123012,0,0
123048,0,0
123084,0,0
123120,0,0
123156,0,0
123192,0,0
123228,0,0
123264,0,0
123300,0,0
123336,0,0
123372,0,0
123408,0,0
123444,0,0
123480,0,0
123516,0,0
123552,0,0
123588,0,0
123624,0,0
123660,0,0
123696,0,0
123732,0,0
123768,0,0
123804,0,0
123840,0,0
123876,0,0
123912,0,0
123948,0,0
123984,0,0
124020,0,0
124056,0,0
124092,0,0
124128,0,0
124164,0,0
124200,0,0
124236,0,0
124272,0,0
124308,0,0
124344,0,0
124380,0,0
124416,0,0
124452,0,0
124488,0,0
124524,0,0
124560,0,0
124596,0,0
124632,0,0
124668,0,0
124704,0,0
124740,0,0
124776,0,0
124812,0,0
124848,0,0
124884,0,0
124920,0,0
124956,0,0
124992,0,0
125028,0,0
125064,0,0
125100,0,0
125136,0,0
125172,0,0
125208,0,0
125244,0,0
125280,0,0
125316,0,0
125352,0,0
125388,0,0
125424,0,0
125460,0,0
125496,0,0
125532,0,0
125568,0,0
125604,0,0
125640,0,0
125676,0,0
125712,0,0
125748,0,0
125784,0,0
125820,0,0
125856,0,0
125892,0,0
125928,0,0
125964,0,0
126000,0,0
126036,0,0
126072,0,0
126108,0,0
126144,0,0
126180,0,0
126216,0,0
126252,0,0
126288,0,0
126324,0,0
126360,0,0
126396,0,0
126432,0,0
126468,0,0
126504,0,0
126540,0,0
126576,0,0
126612,0,0
126648,0,0
126684,0,0
126720,0,0
126756,0,0
126792,0,0
126828,0,0
126864,0,0
126900,0,0
126936,0,0
126972,0,0
127008,0,0
127044,0,0
127080,0,0
127116,0,0
127152,0,0
127188,0,0
127224,0,0
127260,0,0
127296,0,0
127332,0,0
127368,0,0
127404,0,0
127440,0,0
127476,0,0
127512,0,0
127548,0,0
127584,0,0
127620,0,0
127656,0,0
127692,0,0
127728,0,0
127764,0,0
127800,0,0
127836,0,0
127872,0,0
127908,0,0
127944,0,0
127980,0,0
128016,0,0
128052,0,0
128088,0,0
128124,0,0
128160,0,0
128196,0,0
128232,0,0
128268,0,0
128304,0,0
128340,0,0
128376,0,0
128412,0,0
128448,0,0
128484,0,0
128520,0,0
128556,0,0
128592,0,0
128628,0,0
128664,0,0
128700,0,0
128736,0,0
128772,0,0
128808,0,0
128844,0,0
128880,0,0
128916,0,0
128952,0,0
128988,0,0
129024,0,0
129060,0,0
129096,0,0
129132,0,0
129168,0,0
129204,0,0
129240,0,0
129276,0,0
129312,0,0
129348,0,0
129384,0,0
129420,0,0
129456,0,0
129492,0,0
129528,0,0
129564,0,0
129600,0,0
129636,0,0
129672,0,0
129708,0,0
129744,0,0
129780,0,0
129816,0,0
129852,0,0
129888,0,0
129924,0,0
129960,0,0
129996,0,0
130032,0,0
130068,0,0
130104,0,0
130140,0,0
130176,0,0
130212,0,0
130248,0,0
130284,0,0
130320,0,0
130356,0,0
130392,0,0
130428,0,0
130464,0,0
130500,0,0
130536,0,0
130572,0,0
130608,0,0
130644,0,0
130680,0,0
130716,0,0
130752,0,0
130788,0,0
130824,0,0
130860,0,0
130896,0,0
130932,0,0
130968,0,0
131004,0,0
131040,0,0
131076,0,0
131112,0,0
131148,0,0
131184,0,0
131220,0,0
131256,0,0
131292,0,0
131328,0,0
131364,0,0
131400,0,0
131436,0,0
131472,0,0
131508,0,0
131544,0,0
131580,0,0
131616,0,0
131652,0,0
131688,0,0
131724,0,0
131760,0,0
131796,0,0
131832,0,0
131868,0,0
131904,0,0
131940,0,0
131976,0,0
132012,0,0
132048,0,0
132084,0,0
132120,0,0
132156,0,0
132192,0,0
132228,0,0
132264,0,0
132300,0,0
132336,0,0
132372,0,0
132408,0,0
132444,0,0
132480,0,0
132516,0,0
132552,0,0
132588,0,0
132624,0,0
132660,0,0
132696,0,0
132732,0,0
132768,0,0
132804,0,0
132840,0,0
132876,0,0
132912,0,0
132948,0,0
132984,0,0
133020,0,0
133056,0,0
133092,0,0
133128,0,0
133164,0,0
133200,0,0
133236,0,0
133272,0,0
133308,0,0
133344,0,0
133380,0,0
133416,0,0
133452,0,0
133488,0,0
133524,0,0
133560,0,0
133596,0,0
133632,0,0
133668,0,0
133704,0,0
133740,0,0
133776,0,0
133812,0,0
133848,0,0
133884,0,0
133920,0,0
133956,0,0
133992,0,0
134028,0,0
134064,0,0
134100,0,0
134136,0,0
134172,0,0
134208,0,0
134244,0,0
134280,0,0
134316,0,0
134352,0,0
134388,0,0
134424,0,0
134460,0,0
134496,0,0
134532,0,0
134568,0,0
134604,0,0
134640,0,0
134676,0,0
134712,0,0
134748,0,0
134784,0,0
134820,0,0
134856,0,0
134892,0,0
134928,0,0
134964,0,0
135000,0,0
135036,0,0
135072,0,0
135108,0,0
135144,0,0
135180,0,0
135216,0,0
135252,0,0
135288,0,0
135324,0,0
135360,0,0
135396,0,0
135432,0,0
135468,0,0
135504,0,0
135540,0,0
135576,0,0
135612,0,0
135648,0,0
135684,0,0
135720,0,0
135756,0,0
135792,0,0
135828,0,0
135864,0,0
135900,0,0
135936,0,0
135972,0,0
136008,0,0
136044,0,0
136080,0,0
136116,0,0
136152,0,0
136188,0,0
136224,0,0
136260,0,0
136296,0,0
136332,0,0
136368,0,0
136404,0,0
136440,0,0
136476,0,0
136512,0,0
136548,0,0
136584,0,0
136620,0,0
136656,0,0
136692,0,0
136728,0,0
136764,0,0
136800,0,0
136836,0,0
136872,0,0
136908,0,0
136944,0,0
136980,0,0
137016,0,0
137052,0,0
137088,0,0
137124,0,0
137160,0,0
137196,0,0
137232,0,0
137268,0,0
137304,0,0
137340,0,0
137376,0,0
137412,0,0
137448,0,0
137484,0,0
137520,0,0
137556,0,0
137592,0,0
137628,0,0
137664,0,0
137700,0,0
137736,0,0
137772,0,0
137808,0,0
137844,0,0
137880,0,0
137916,0,0
137952,0,0
137988,0,0
138024,0,0
138060,0,0
138096,0,0
138132,0,0
138168,0,0
138204,0,0
138240,0,0
138276,0,0
138312,0,0
138348,0,0
138384,0,0
138420,0,0
138456,0,0
138492,0,0
138528,0,0
138564,0,0
138600,0,0
138636,0,0
138672,0,0
138708,0,0
138744,0,0
138780,0,0
138816,0,0
138852,0,0
138888,0,0
138924,0,0
138960,0,0
138996,0,0
139032,0,0
139068,0,0
139104,0,0
139140,0,0
139176,0,0
139212,0,0
139248,0,0
139284,0,0
139320,0,0
139356,0,0
139392,0,0
139428,0,0
139464,0,0
139500,0,0
139536,0,0
139572,0,0
139608,0,0
139644,0,0
139680,0,0
139716,0,0
139752,0,0
139788,0,0
139824,0,0
139860,0,0
139896,0,0
139932,0,0
139968,0,0
140004,0,0
140040,0,0
140076,0,0
140112,0,0
140148,0,0
140184,0,0
140220,0,0
140256,0,0
140292,0,0
140328,0,0
140364,0,0
140400,0,0
140436,0,0
140472,0,0
140508,0,0
140544,0,0
140580,0,0
140616,0,0
140652,0,0
140688,0,0
140724,0,0
140760,0,0
140796,0,0
140832,0,0
140868,0,0
140904,0,0
140940,0,0
140976,0,0
141012,0,0
141048,0,0
141084,0,0
141120,0,0
141156,0,0
141192,0,0
141228,0,0
141264,0,0
141300,0,0
141336,0,0
141372,0,0
141408,0,0
141444,0,0
141480,0,0
141516,0,0
141552,0,0
141588,0,0
141624,0,0
141660,0,0
141696,0,0
141732,0,0
141768,0,0
141804,0,0
141840,0,0
141876,0,0
141912,0,0
141948,0,0
141984,0,0
142020,0,0
142056,0,0
142092,0,0
142128,0,0
142164,0,0
142200,0,0
142236,0,0
142272,0,0
142308,0,0
142344,0,0
142380,0,0
142416,0,0
142452,0,0
142488,0,0
142524,0,0
142560,0,0
142596,0,0
142632,0,0
142668,0,0
142704,0,0
142740,0,0
142776,0,0
142812,0,0
142848,0,0
142884,0,0
142920,0,0
142956,0,0
142992,0,0
143028,0,0
143064,0,0
143100,0,0
143136,0,0
143172,0,0
143208,0,0
143244,0,0
143280,0,0
143316,0,0
143352,0,0
143388,0,0
143424,0,0
143460,0,0
143496,0,0
143532,0,0
143568,0,0
143604,0,0
143640,0,0
143676,0,0
143712,0,0
143748,0,0
